Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised Currency (in USD),Announced Date
Series H - Smule,https://www.crunchbase.com/funding_round/smule-series-h--891272a7,Smule,https://www.crunchbase.com/organization/smule,Series H,54000000,USD,54000000,2017-05-08
Series C - Transwarp,https://www.crunchbase.com/funding_round/transwarp-series-c--5360e378,Transwarp,https://www.crunchbase.com/organization/transwarp,Series C,34000000,USD,34000000,2017-05-04
Series B - Huochebang,https://www.crunchbase.com/funding_round/huochebang-series-b--b11cfe1e,Huochebang,https://www.crunchbase.com/organization/huochebang,Series B,156000000,USD,156000000,2017-05-03
Series D - Bilibili,https://www.crunchbase.com/funding_round/bilibili-inc-series-d--9e10afca,Bilibili,https://www.crunchbase.com/organization/bilibili-inc,Series D,107151904,USD,107151904,2017-05-02
Series E - Yuantiku,https://www.crunchbase.com/funding_round/yuantiku-series-e--89044eb1,Yuantiku,https://www.crunchbase.com/organization/yuantiku,Series E,120000000,USD,120000000,2017-05-01
Series A - Airwallex,https://www.crunchbase.com/funding_round/airwallex-series-a--1d0f453a,Airwallex,https://www.crunchbase.com/organization/airwallex,Series A,13000000,USD,13000000,2017-05-01
Corporate Round - Seasun,https://www.crunchbase.com/funding_round/seasun-corporate-round--825037d8,Seasun,https://www.crunchbase.com/organization/seasun,Corporate Round,142000000,USD,142000000,2017-04-24
Post-IPO Equity - Bitauto Holdings,https://www.crunchbase.com/funding_round/bitauto-holdings-post-ipo-equity--e0298e5a,Bitauto Holdings,https://www.crunchbase.com/organization/bitauto-holdings,Post-IPO Equity,1000000000,USD,1000000000,2017-04-20
Series A - Zhuan Zhuan,https://www.crunchbase.com/funding_round/zhuan-zhuan-series-a--f8c38cd2,Zhuan Zhuan,https://www.crunchbase.com/organization/zhuan-zhuan,Series A,200000000,USD,200000000,2017-04-18
Convertible Note - Skymind,https://www.crunchbase.com/funding_round/skymind-convertible-note--bc7781ca,Skymind,https://www.crunchbase.com/organization/skymind,Convertible Note,3000000,USD,3000000,2017-04-15
Series A - Xiaodian,https://www.crunchbase.com/funding_round/xiaodian-series-a--c48a2339,Xiaodian,https://www.crunchbase.com/organization/xiaodian,Series A,100000000,CNY,14510247,2017-04-11
Private Equity Round - Flipkart,https://www.crunchbase.com/funding_round/flipkart-private-equity--e01a6711,Flipkart,https://www.crunchbase.com/organization/flipkart,Private Equity,1400000000,USD,1400000000,2017-04-10
Angel Round - Shuidi,https://www.crunchbase.com/funding_round/shuidi-angel--62029f5b,Shuidi,https://www.crunchbase.com/organization/shuidi,Angel,50000000,CNY,7242493,2017-04-10
Series D - Haodf.com,https://www.crunchbase.com/funding_round/haodf-com-series-d--207af2fb,Haodf.com,https://www.crunchbase.com/organization/haodf-com,Series D,200000000,USD,200000000,2017-03-31
Post-IPO Secondary - Tesla,https://www.crunchbase.com/funding_round/tesla-motors-post-ipo-secondary--f5dacf1d,Tesla,https://www.crunchbase.com/organization/tesla-motors,Post-IPO Secondary,1700000000,USD,1700000000,2017-03-28
Series D - Kuaishou,https://www.crunchbase.com/funding_round/kuaishou-series-d--a2f6a795,Kuaishou,https://www.crunchbase.com/organization/kuaishou,Series D,350000000,USD,350000000,2017-03-23
Series C - NIO,https://www.crunchbase.com/funding_round/nextev-series-c--3ef721e0,NIO,https://www.crunchbase.com/organization/nextev,Series C,645709869,USD,645709869,2017-03-16
Venture Round - Innovega Inc.,https://www.crunchbase.com/funding_round/innovega-series-unknown--0c161860,Innovega Inc.,https://www.crunchbase.com/organization/innovega,Venture - Series Unknown,3000000,USD,3000000,2017-02-20
Series C - Pinduoduo,https://www.crunchbase.com/funding_round/pinduoduo-series-c--4ed0609c,Pinduoduo,https://www.crunchbase.com/organization/pinduoduo,Series C,213691016,USD,213691016,2017-02-01
Series D - Practo,https://www.crunchbase.com/funding_round/practo-technologies-pvt-ltd-series-d--bc0c78fd,Practo,https://www.crunchbase.com/organization/practo-technologies-pvt-ltd,Series D,55000000,USD,55000000,2017-01-16
Series D - IngageApp Inc.,https://www.crunchbase.com/funding_round/xiaoshouyi-series-d--4bf09c10,IngageApp Inc.,https://www.crunchbase.com/organization/xiaoshouyi,Series D,280000000,CNY,40580886,2017-01-13
Series D - Zhihu,https://www.crunchbase.com/funding_round/zhihu-series-d--5a87f205,Zhihu,https://www.crunchbase.com/organization/zhihu,Series D,100000000,USD,100000000,2017-01-11
Series D - Mobike,https://www.crunchbase.com/funding_round/mobike-series-d--98cb5bfa,Mobike,https://www.crunchbase.com/organization/mobike,Series D,215000000,USD,215000000,2017-01-04
Funding Round - Ookbee,https://www.crunchbase.com/funding_round/ookbee-undisclosed--bc69bdd1,Ookbee,https://www.crunchbase.com/organization/ookbee,Funding Round,19000000,USD,19000000,2017-01-04
Seed Round - City Home,https://www.crunchbase.com/funding_round/city-home-seed--3ab10d12,City Home,https://www.crunchbase.com/organization/city-home,Seed,2500000,USD,2500000,2017-01-01
Series B - Huochebang,https://www.crunchbase.com/funding_round/huochebang-series-b--21c090e3,Huochebang,https://www.crunchbase.com/organization/huochebang,Series B,115000000,USD,115000000,2016-12-22
Private Equity Round - Bona Film Group,https://www.crunchbase.com/funding_round/bona-film-group-private-equity--256ec69d,Bona Film Group,https://www.crunchbase.com/organization/bona-film-group,Private Equity,2500000000,CNY,360106015,2016-12-21
Seed Round - Paystack,https://www.crunchbase.com/funding_round/paystack-seed--59d18e02,Paystack,https://www.crunchbase.com/organization/paystack,Seed,1300000,USD,1300000,2016-12-19
Series B - Clear Labs,https://www.crunchbase.com/funding_round/clear-labs-series-b--9573700e,Clear Labs,https://www.crunchbase.com/organization/clear-labs,Series B,16250000,USD,16250000,2016-12-13
Seed Round - Pepo,https://www.crunchbase.com/funding_round/pepo-seed--860de240,Pepo,https://www.crunchbase.com/organization/pepo,Seed,2350000,USD,2350000,2016-12-06
Series A - Fenda,https://www.crunchbase.com/funding_round/fenda-series-a--1007fa90,Fenda,https://www.crunchbase.com/organization/fenda,Series A,,,,2016-11-25
Series C - Barefoot Networks,https://www.crunchbase.com/funding_round/barefoot-networks-series-c--cb49fc6e,Barefoot Networks,https://www.crunchbase.com/organization/barefoot-networks,Series C,23000000,USD,23000000,2016-11-22
Series A - Petuum,https://www.crunchbase.com/funding_round/petuum-series-a--e6ea9606,Petuum,https://www.crunchbase.com/organization/petuum,Series A,15000000,USD,15000000,2016-11-16
Series B - Doumi,https://www.crunchbase.com/funding_round/doumi-series-b--3287f455,Doumi,https://www.crunchbase.com/organization/doumi,Series B,40000000,USD,40000000,2016-10-19
Series C - Mobike,https://www.crunchbase.com/funding_round/mobike-series-c--7e0c7020,Mobike,https://www.crunchbase.com/organization/mobike,Series C,100000000,USD,100000000,2016-09-30
Seed Round - Skymind,https://www.crunchbase.com/funding_round/skymind-seed--b3b24409,Skymind,https://www.crunchbase.com/organization/skymind,Seed,3000000,USD,3000000,2016-09-28
Series B - Nav Technologies,https://www.crunchbase.com/funding_round/creditera-series-b--1d372de9,Nav Technologies,https://www.crunchbase.com/organization/creditera,Series B,20300000,USD,20300000,2016-09-21
Series B - Teambition,https://www.crunchbase.com/funding_round/teambition-series-b--a5613cec,Teambition,https://www.crunchbase.com/organization/teambition,Series B,,,,2016-08-22
Series C - Keep,https://www.crunchbase.com/funding_round/keep-3-series-c--93dc088a,Keep,https://www.crunchbase.com/organization/keep-3,Series C,,,,2016-08-16
Series C - Douyu TV,https://www.crunchbase.com/funding_round/douyutv-series-c--aec912ba,Douyu TV,https://www.crunchbase.com/organization/douyutv,Series C,1500000000,CNY,226320261,2016-08-16
Series D - Hike,https://www.crunchbase.com/funding_round/hike-series-d--6bb85427,Hike,https://www.crunchbase.com/organization/hike,Series D,175000000,USD,175000000,2016-08-16
Funding Round - Yixin Capital,https://www.crunchbase.com/funding_round/yixin-capital-undisclosed--c8bd8898,Yixin Capital,https://www.crunchbase.com/organization/yixin-capital,Funding Round,550000000,USD,550000000,2016-08-05
Funding Round - Yintai Capital,https://www.crunchbase.com/funding_round/yintai-capital-undisclosed--be174b8d,Yintai Capital,https://www.crunchbase.com/organization/yintai-capital,Funding Round,550000000,USD,550000000,2016-08-05
Series A - Linklogis,https://www.crunchbase.com/funding_round/linklogis-series-a--e2beee49,Linklogis,https://www.crunchbase.com/organization/linklogis,Series A,100000000,CNY,15052143,2016-08-01
Series C - Yonghong Tech,https://www.crunchbase.com/funding_round/yonghong-tech-series-c--67f6ac63,Yonghong Tech,https://www.crunchbase.com/organization/yonghong-tech,Series C,30000000,USD,30000000,2016-07-25
Series B - NIO,https://www.crunchbase.com/funding_round/nextev-series-b--87560d64,NIO,https://www.crunchbase.com/organization/nextev,Series B,316000000,USD,316000000,2016-07-21
Series B - Pinduoduo,https://www.crunchbase.com/funding_round/pinduoduo-series-b--178548ef,Pinduoduo,https://www.crunchbase.com/organization/pinduoduo,Series B,110000000,USD,110000000,2016-07-20
Series B - Baobao,https://www.crunchbase.com/funding_round/baobao-series-b--52fc642b,Baobao,https://www.crunchbase.com/organization/baobao,Series B,15000000,USD,15000000,2016-07-20
Series C - Gengmei,https://www.crunchbase.com/funding_round/gengmei-series-c--3d01f43c,Gengmei,https://www.crunchbase.com/organization/gengmei,Series C,,,,2016-07-18
Series A - BYTON,https://www.crunchbase.com/funding_round/byton-series-a--b9308523,BYTON,https://www.crunchbase.com/organization/byton,Series A,,,,2016-07-12
Series B - Medbanks Network Technology,https://www.crunchbase.com/funding_round/medbanks-network-technology-series-b--0d408394,Medbanks Network Technology,https://www.crunchbase.com/organization/medbanks-network-technology,Series B,30000000,USD,30000000,2016-07-06
Series C - Entstudy.com,https://www.crunchbase.com/funding_round/entstudy-com-series-c--7aa503ef,Entstudy.com,https://www.crunchbase.com/organization/entstudy-com,Series C,18210000,USD,18210000,2016-06-20
Series C - Happy Money,https://www.crunchbase.com/funding_round/happymoney-series-c--aa84e463,Happy Money,https://www.crunchbase.com/organization/happymoney,Series C,46761342,USD,46761342,2016-06-15
Funding Round - Didi Chuxing,https://www.crunchbase.com/funding_round/didi-dache-undisclosed--3a3f949f,Didi Chuxing,https://www.crunchbase.com/organization/didi-dache,Funding Round,4500000000,USD,4500000000,2016-06-15
Series B - Meta,https://www.crunchbase.com/funding_round/meta-view-series-b--62851c5c,Meta,https://www.crunchbase.com/organization/meta-view,Series B,50000000,USD,50000000,2016-06-13
Venture Round - WeBank,https://www.crunchbase.com/funding_round/webank-series-unknown--7b4d2c80,WeBank,https://www.crunchbase.com/organization/webank,Venture - Series Unknown,1200000000,CNY,182789180,2016-06-06
Series B - Qingsongchou Network Technology,https://www.crunchbase.com/funding_round/qingsongchou-network-technology-series-b--18d34b11,Qingsongchou Network Technology,https://www.crunchbase.com/organization/qingsongchou-network-technology,Series B,20000000,USD,20000000,2016-06-03
Series B - Tile,https://www.crunchbase.com/funding_round/tile-series-b--0a25ac48,Tile,https://www.crunchbase.com/organization/tile,Series B,18000000,USD,18000000,2016-06-02
Series E - Yuanfudao,https://www.crunchbase.com/funding_round/yuanfudao-series-e--4cb405f7,Yuanfudao,https://www.crunchbase.com/organization/yuanfudao,Series E,40000000,USD,40000000,2016-06-01
Post-IPO Equity - YG Entertainment,https://www.crunchbase.com/funding_round/yg-entertainment-post-ipo-equity--5cac631d,YG Entertainment,https://www.crunchbase.com/organization/yg-entertainment,Post-IPO Equity,85000000,USD,85000000,2016-05-27
Funding Round - Paradox Interactive,https://www.crunchbase.com/funding_round/paradox-interactive-undisclosed--9a8ee184,Paradox Interactive,https://www.crunchbase.com/organization/paradox-interactive,Funding Round,20780000,USD,20780000,2016-05-27
Series A - Planetary Resources,https://www.crunchbase.com/funding_round/planetary-resources-series-a--48b25cf6,Planetary Resources,https://www.crunchbase.com/organization/planetary-resources,Series A,21000000,USD,21000000,2016-05-26
Series D - Yuantiku,https://www.crunchbase.com/funding_round/yuantiku-series-d--4f679216,Yuantiku,https://www.crunchbase.com/organization/yuantiku,Series D,40000000,USD,40000000,2016-05-01
Series C - Beijing Weiying Technology,https://www.crunchbase.com/funding_round/beijing-weiying-technology-series-c--164ac070,Beijing Weiying Technology,https://www.crunchbase.com/organization/beijing-weiying-technology,Series C,462000000,USD,462000000,2016-04-27
Series C - Kamcord,https://www.crunchbase.com/funding_round/kamcord-series-c--ae1969d2,Kamcord,https://www.crunchbase.com/organization/kamcord,Series C,10000000,USD,10000000,2016-04-25
Series A - iCarbonX,https://www.crunchbase.com/funding_round/icarbonx-series-a--585dfd3d,iCarbonX,https://www.crunchbase.com/organization/icarbonx,Series A,155000000,USD,155000000,2016-04-13
Series B - Lianjia,https://www.crunchbase.com/funding_round/home-link-series-b--21d1795b,Lianjia,https://www.crunchbase.com/organization/home-link,Series B,3850000000,CNY,594217140,2016-04-06
Series C - G7,https://www.crunchbase.com/funding_round/g7-series-c--da385395,G7,https://www.crunchbase.com/organization/g7,Series C,45000000,USD,45000000,2016-04-05
Seed Round - Zenysis,https://www.crunchbase.com/funding_round/zenysis-seed--9b3e0484,Zenysis,https://www.crunchbase.com/organization/zenysis,Seed,2800000,USD,2800000,2016-03-31
Series C - Xiaohongshu,https://www.crunchbase.com/funding_round/xiaohongshu-series-c--639da3df,Xiaohongshu,https://www.crunchbase.com/organization/xiaohongshu,Series C,100000000,USD,100000000,2016-03-30
Seed Round - Cover,https://www.crunchbase.com/funding_round/cover-5-seed--5d190423,Cover,https://www.crunchbase.com/organization/cover-5,Seed,3000000,USD,3000000,2016-03-22
Series B - Douyu TV,https://www.crunchbase.com/funding_round/douyutv-series-b--e10859b2,Douyu TV,https://www.crunchbase.com/organization/douyutv,Series B,100000000,USD,100000000,2016-03-17
Series C - SoYoung Technology,https://www.crunchbase.com/funding_round/soyoung-technology-series-c--65f71703,SoYoung Technology,https://www.crunchbase.com/organization/soyoung-technology,Series C,50000000,USD,50000000,2016-03-15
Series B - Ningmeng Pictures,https://www.crunchbase.com/funding_round/ningmeng-pictures-series-b--9c5d8efd,Ningmeng Pictures,https://www.crunchbase.com/organization/ningmeng-pictures,Series B,76000000,USD,76000000,2016-03-11
Series B - Linmon Pictures,https://www.crunchbase.com/funding_round/linmon-pictures-series-b--ccff6b9c,Linmon Pictures,https://www.crunchbase.com/organization/linmon-pictures,Series B,76000000,USD,76000000,2016-03-08
Post-IPO Equity - Glu Mobile,https://www.crunchbase.com/funding_round/glu-mobile-post-ipo-equity--46c6526f,Glu Mobile,https://www.crunchbase.com/organization/glu-mobile,Post-IPO Equity,23725000,USD,23725000,2016-02-26
Venture Round - ibibo Group,https://www.crunchbase.com/funding_round/ibibo-group-series-unknown--be297ce7,ibibo Group,https://www.crunchbase.com/organization/ibibo-group,Venture - Series Unknown,250000000,USD,250000000,2016-02-24
Series A - Diffbot,https://www.crunchbase.com/funding_round/diffbot-series-a--0b0adc88,Diffbot,https://www.crunchbase.com/organization/diffbot,Series A,10000000,USD,10000000,2016-02-11
Series A - Blockstream,https://www.crunchbase.com/funding_round/blockstream-series-a--73434d84,Blockstream,https://www.crunchbase.com/organization/blockstream,Series A,55000000,USD,55000000,2016-02-03
Venture Round - Discord,https://www.crunchbase.com/funding_round/discord-series-unknown--4a55cd58,Discord,https://www.crunchbase.com/organization/discord,Venture - Series Unknown,20000000,USD,20000000,2016-01-26
Series A - Meituan-Dianping,https://www.crunchbase.com/funding_round/dianping-series-a--b2083d77,Meituan-Dianping,https://www.crunchbase.com/organization/dianping,Series A,3300000000,USD,3300000000,2016-01-18
Seed Round - Circle Medical,https://www.crunchbase.com/funding_round/circle-medical-2-seed--adb3c52c,Circle Medical,https://www.crunchbase.com/organization/circle-medical-2,Seed,2900000,USD,2900000,2015-11-20
Series C - Beijing Weiying Technology,https://www.crunchbase.com/funding_round/beijing-weiying-technology-series-c--524c67ab,Beijing Weiying Technology,https://www.crunchbase.com/organization/beijing-weiying-technology,Series C,1500000000,CNY,234981178,2015-11-18
Series B - MissFresh E-Commerce,https://www.crunchbase.com/funding_round/missfresh-e-commerce-series-b--901c19fe,MissFresh E-Commerce,https://www.crunchbase.com/organization/missfresh-e-commerce,Series B,31000000,USD,31000000,2015-11-12
Series C - Zhihu,https://www.crunchbase.com/funding_round/zhihu-series-c--0060b6e2,Zhihu,https://www.crunchbase.com/organization/zhihu,Series C,55000000,USD,55000000,2015-11-05
Series A - Watsi,https://www.crunchbase.com/funding_round/watsi-series-a--bcd477e2,Watsi,https://www.crunchbase.com/organization/watsi,Series A,3500000,USD,3500000,2015-11-04
Series A - XtalPi,https://www.crunchbase.com/funding_round/xtalpi-series-a--b8d87a79,XtalPi,https://www.crunchbase.com/organization/xtalpi,Series A,5000000,USD,5000000,2015-11-01
Series A - Artillery,https://www.crunchbase.com/funding_round/artillery-series-a--f25a54cb,Artillery,https://www.crunchbase.com/organization/artillery,Series A,,,,2015-10-21
Series B - FlightCar,https://www.crunchbase.com/funding_round/flightcar-series-b--2c066268,FlightCar,https://www.crunchbase.com/organization/flightcar,Series B,20718608,USD,20718608,2015-10-02
Private Equity Round - WeDoctor,https://www.crunchbase.com/funding_round/guahao-private-equity--ebd49c17,WeDoctor,https://www.crunchbase.com/organization/guahao,Private Equity,394000000,USD,394000000,2015-09-24
Seed Round - Clinicloud,https://www.crunchbase.com/funding_round/clinicloud-seed--0514458f,Clinicloud,https://www.crunchbase.com/organization/clinicloud,Seed,5000000,USD,5000000,2015-09-23
Series A - Nav Technologies,https://www.crunchbase.com/funding_round/creditera-series-a--fb66d611,Nav Technologies,https://www.crunchbase.com/organization/creditera,Series A,7500000,USD,7500000,2015-09-01
Series F - ELEME,https://www.crunchbase.com/funding_round/ele-me-series-f--74d8127d,ELEME,https://www.crunchbase.com/organization/ele-me,Series F,630000000,USD,630000000,2015-08-28
Series D - Kik,https://www.crunchbase.com/funding_round/kik-interactive-series-d--dd7d7f7a,Kik,https://www.crunchbase.com/organization/kik-interactive,Series D,50000000,USD,50000000,2015-08-18
Venture Round - Whaley,https://www.crunchbase.com/funding_round/whaley-series-unknown--e2138bba,Whaley,https://www.crunchbase.com/organization/whaley,Venture - Series Unknown,,,,2015-08-14
Series C - Practo,https://www.crunchbase.com/funding_round/practo-technologies-pvt-ltd-series-c--754f5086,Practo,https://www.crunchbase.com/organization/practo-technologies-pvt-ltd,Series C,90000000,USD,90000000,2015-08-06
Series C - RenRenChe,https://www.crunchbase.com/funding_round/renrenche-com-series-c--10e64d08,RenRenChe,https://www.crunchbase.com/organization/renrenche-com,Series C,85000000,USD,85000000,2015-08-05
Seed Round - Nixie Labs,https://www.crunchbase.com/funding_round/nixie-seed--6d76b589,Nixie Labs,https://www.crunchbase.com/organization/nixie,Seed,5000000,USD,5000000,2015-08-05
Series A - Huochebang,https://www.crunchbase.com/funding_round/huochebang-series-a--014aa4c1,Huochebang,https://www.crunchbase.com/organization/huochebang,Series A,,,,2015-08-01
Venture Round - LY.com,https://www.crunchbase.com/funding_round/ly-com-series-unknown--1921582e,LY.com,https://www.crunchbase.com/organization/ly-com,Venture - Series Unknown,6000000000,CNY,969289359,2015-07-07
Private Equity Round - Didi Chuxing,https://www.crunchbase.com/funding_round/didi-dache-private-equity--64b04a23,Didi Chuxing,https://www.crunchbase.com/organization/didi-dache,Private Equity,2000000000,USD,2000000000,2015-07-07
Series D - Maimaibao,https://www.crunchbase.com/funding_round/mmb-series-d--021e1122,Maimaibao,https://www.crunchbase.com/organization/mmb,Series D,,,,2015-07-03
Series A - HomeHero,https://www.crunchbase.com/funding_round/homehero-series-a--4fd8b730,HomeHero,https://www.crunchbase.com/organization/homehero,Series A,20000000,USD,20000000,2015-06-30
Series A - Tute Genomics,https://www.crunchbase.com/funding_round/tute-genomics-series-a--2b7fb966,Tute Genomics,https://www.crunchbase.com/organization/tute-genomics,Series A,3900000,USD,3900000,2015-06-16
Series B - Futu Securities,https://www.crunchbase.com/funding_round/futu-securities-series-b--2e9d2e73,Futu Securities,https://www.crunchbase.com/organization/futu-securities,Series B,60000000,USD,60000000,2015-06-01
Seed Round - Tissue Analytics,https://www.crunchbase.com/funding_round/tissue-analytics-seed--b6a5ee0e,Tissue Analytics,https://www.crunchbase.com/organization/tissue-analytics,Seed,750000,USD,750000,2015-05-17
Series E - Lyft,https://www.crunchbase.com/funding_round/lyft-series-e--6326f40a,Lyft,https://www.crunchbase.com/organization/lyft,Series E,150000000,USD,150000000,2015-05-15
Series B - Pocket Gems,https://www.crunchbase.com/funding_round/pocket-gems-series-b--77078705,Pocket Gems,https://www.crunchbase.com/organization/pocket-gems,Series B,60000000,USD,60000000,2015-05-13
Private Equity Round - Guangzhou Huan Company,https://www.crunchbase.com/funding_round/guangzhou-huan-company-private-equity--5aebf8e4,Guangzhou Huan Company,https://www.crunchbase.com/organization/guangzhou-huan-company,Private Equity,,,,2015-05-08
Post-IPO Equity - Glu Mobile,https://www.crunchbase.com/funding_round/glu-mobile-post-ipo-equity--88dd8edc,Glu Mobile,https://www.crunchbase.com/organization/glu-mobile,Post-IPO Equity,[phone],USD,[phone],2015-04-29
Series B - Beijing Weiying Technology,https://www.crunchbase.com/funding_round/beijing-weiying-technology-series-b--6a7fd285,Beijing Weiying Technology,https://www.crunchbase.com/organization/beijing-weiying-technology,Series B,105000000,USD,105000000,2015-04-28
Series B - Scanadu,https://www.crunchbase.com/funding_round/scanadu-series-b--2e90b7c6,Scanadu,https://www.crunchbase.com/organization/scanadu,Series B,35000000,USD,35000000,2015-04-27
Seed Round - Skymind,https://www.crunchbase.com/funding_round/skymind-seed--b7574b3f,Skymind,https://www.crunchbase.com/organization/skymind,Seed,200000,USD,200000,2015-04-04
Venture Round - VC Mobile Entertainment Inc.,https://www.crunchbase.com/funding_round/vc-mobile-entertainment-inc--series-unknown--84329f16,VC Mobile Entertainment Inc.,https://www.crunchbase.com/organization/vc-mobile-entertainment-inc-,Venture - Series Unknown,4512999,USD,4512999,2015-04-01
Series C - CYNGN,https://www.crunchbase.com/funding_round/cyanogen-series-c--335ba3ff,CYNGN,https://www.crunchbase.com/organization/cyanogen,Series C,85000000,USD,85000000,2015-03-23
Series A - Satellogic,https://www.crunchbase.com/funding_round/satellogic-series-a--ffe85943,Satellogic,https://www.crunchbase.com/organization/satellogic,Series A,,,,2015-03-15
Series B - G7,https://www.crunchbase.com/funding_round/g7-series-b--8abba08e,G7,https://www.crunchbase.com/organization/g7,Series B,30000000,USD,30000000,2015-03-01
Venture Round - Robot Entertainment,https://www.crunchbase.com/funding_round/robot-entertainment-series-unknown--68ccb832,Robot Entertainment,https://www.crunchbase.com/organization/robot-entertainment,Venture - Series Unknown,,,,2015-02-27
Private Equity Round - M4JAM,https://www.crunchbase.com/funding_round/m4jam-private-equity--42ccc366,M4JAM,https://www.crunchbase.com/organization/m4jam,Private Equity,,,,2015-02-20
Series B - Discord,https://www.crunchbase.com/funding_round/discord-series-b--ae261493,Discord,https://www.crunchbase.com/organization/discord,Series B,,,,2015-02-10
Seed Round - SketchMe,https://www.crunchbase.com/funding_round/sketchme-seed--7d965a61,SketchMe,https://www.crunchbase.com/organization/sketchme,Seed,1500000,USD,1500000,2015-02-01
Series A - Linmon Pictures,https://www.crunchbase.com/funding_round/linmon-pictures-series-a--8f2cb635,Linmon Pictures,https://www.crunchbase.com/organization/linmon-pictures,Series A,15362281,USD,15362281,2015-02-01
Seed Round - Spot,https://www.crunchbase.com/funding_round/spot-427f-seed--7915a5bb,Spot,https://www.crunchbase.com/organization/spot-427f,Seed,,,,2015-01-30
Series E - ELEME,https://www.crunchbase.com/funding_round/ele-me-series-e--51854e20,ELEME,https://www.crunchbase.com/organization/ele-me,Series E,350000000,USD,350000000,2015-01-27
Seed Round - Remark,https://www.crunchbase.com/funding_round/remark-2-seed--fab47265,Remark,https://www.crunchbase.com/organization/remark-2,Seed,1500000,USD,1500000,2015-01-20
Series B - Line0,https://www.crunchbase.com/funding_round/line0-series-b--0098cb2c,Line0,https://www.crunchbase.com/organization/line0,Series B,30000000,USD,30000000,2015-01-07
Series C - Breadtrip,https://www.crunchbase.com/funding_round/breadtrip-series-c--2fd8af06,Breadtrip,https://www.crunchbase.com/organization/breadtrip,Series C,50000000,USD,50000000,2014-12-22
Series A - Playdots,https://www.crunchbase.com/funding_round/dots-series-a--6f028590,Playdots,https://www.crunchbase.com/organization/dots,Series A,10200000,USD,10200000,2014-12-16
Series B - Kamcord,https://www.crunchbase.com/funding_round/kamcord-series-b--f9c9512b,Kamcord,https://www.crunchbase.com/organization/kamcord,Series B,15000000,USD,15000000,2014-12-11
Series D - Didi Chuxing,https://www.crunchbase.com/funding_round/didi-dache-series-d--7b01f7d3,Didi Chuxing,https://www.crunchbase.com/organization/didi-dache,Series D,700000000,USD,700000000,2014-12-09
Series C - WiWide,https://www.crunchbase.com/funding_round/wiwide-series-c--8d1c01d4,WiWide,https://www.crunchbase.com/organization/wiwide,Series C,49000000,USD,49000000,2014-12-08
Series A - MissFresh E-Commerce,https://www.crunchbase.com/funding_round/missfresh-e-commerce-series-a--396e60e2,MissFresh E-Commerce,https://www.crunchbase.com/organization/missfresh-e-commerce,Series A,10000000,USD,10000000,2014-12-01
Series A - Tile,https://www.crunchbase.com/funding_round/tile-series-a--f431a813,Tile,https://www.crunchbase.com/organization/tile,Series A,16000000,USD,16000000,2014-11-17
"Seed Round - Heirloom Technology, Inc.",https://www.crunchbase.com/funding_round/heirloom-technology-inc-seed--ca71dbe2,"Heirloom Technology, Inc.",https://www.crunchbase.com/organization/heirloom-technology-inc,Seed,1000000,USD,1000000,2014-11-17
"Angel Round - Heirloom, Inc.",https://www.crunchbase.com/funding_round/heirloom-inc-angel--63d21029,"Heirloom, Inc.",https://www.crunchbase.com/organization/heirloom-inc,Angel,1000000,USD,1000000,2014-11-17
Private Equity Round - 4:33 Creative Lab,https://www.crunchbase.com/funding_round/4-33-creative-lab-private-equity--eff7c787,4:33 Creative Lab,https://www.crunchbase.com/organization/4-33-creative-lab,Private Equity,100000000,USD,100000000,2014-11-13
Series A - Renren Kuaidi,https://www.crunchbase.com/funding_round/renren-kuaidi-series-a--84109452,Renren Kuaidi,https://www.crunchbase.com/organization/renren-kuaidi,Series A,15000000,USD,15000000,2014-11-04
Series A - Renren Express,https://www.crunchbase.com/funding_round/renren-express-series-a--a0d62d61,Renren Express,https://www.crunchbase.com/organization/renren-express,Series A,15000000,USD,15000000,2014-11-02
Series A - Blink,https://www.crunchbase.com/funding_round/blink-4-series-a--64169081,Blink,https://www.crunchbase.com/organization/blink-4,Series A,20000000,USD,20000000,2014-10-27
Series C - Koudai,https://www.crunchbase.com/funding_round/koudai-series-c--1f1a96e3,Koudai,https://www.crunchbase.com/organization/koudai,Series C,350000000,USD,350000000,2014-10-23
Venture Round - WeDoctor,https://www.crunchbase.com/funding_round/guahao-series-unknown--5851c249,WeDoctor,https://www.crunchbase.com/organization/guahao,Venture - Series Unknown,106500000,USD,106500000,2014-10-13
Series B - Woqu.com,https://www.crunchbase.com/funding_round/woqu-com-series-b--2a0cab96,Woqu.com,https://www.crunchbase.com/organization/woqu-com,Series B,20000000,USD,20000000,2014-09-18
Series A - 1jiajie,https://www.crunchbase.com/funding_round/1jiajie-series-a--8f6baef2,1jiajie,https://www.crunchbase.com/organization/1jiajie,Series A,4000000,USD,4000000,2014-09-16
Seed Round - AltspaceVR,https://www.crunchbase.com/funding_round/qualia3d-seed--6e225ce6,AltspaceVR,https://www.crunchbase.com/organization/qualia3d,Seed,5200000,USD,5200000,2014-09-11
Series C - DXY,https://www.crunchbase.com/funding_round/dxy-series-c--ef58d06b,DXY,https://www.crunchbase.com/organization/dxy,Series C,70000000,USD,70000000,2014-09-01
